Canal,Fecha,% Rebote,Sesiones,Sesiones interactivas,Número de eventos,Eventos importantes,Usuarios activos
Red de cruce,2025-01-29,0.0,6,6,45,0,6
Directo,2025-01-29,0.4,20,12,126,0,17
Display,2025-01-29,0.67,3,1,11,0,3
Búsqueda orgánica,2025-01-29,0.23,44,34,493,0,37
Social orgánico,2025-01-29,0.33,15,10,117,0,11
Otro canal de pago,2025-01-29,0.33,3,2,15,0,3
Búsqueda de pago,2025-01-29,0.21,78,62,551,0,69
Social de pago,2025-01-29,0.43,139,79,683,0,119
Recomendación,2025-01-29,0.0,7,7,58,0,7
Sin asignar,2025-01-29,0.8,5,1,25,0,5
Red de cruce,2025-01-30,0.5,6,3,68,0,6
Directo,2025-01-30,0.33,27,18,196,0,24
Display,2025-01-30,1.0,2,0,6,0,2
Búsqueda orgánica,2025-01-30,0.18,39,32,320,0,31
Social orgánico,2025-01-30,0.0,10,10,81,0,10
Otro canal de pago,2025-01-30,0.67,3,1,12,0,3
Búsqueda de pago,2025-01-30,0.11,61,54,561,0,56
Social de pago,2025-01-30,0.44,135,76,700,0,126
Recomendación,2025-01-30,0.0,7,7,82,0,7
Sin asignar,2025-01-30,0.33,3,2,18,0,2
Red de cruce,2025-01-31,0.0,4,4,88,0,4
Directo,2025-01-31,0.28,18,13,119,0,15
Display,2025-01-31,1.0,1,0,5,0,1
Búsqueda orgánica,2025-01-31,0.19,47,38,439,0,42
Social orgánico,2025-01-31,0.22,9,7,76,0,8
Búsqueda de pago,2025-01-31,0.17,54,45,548,0,48
Social de pago,2025-01-31,0.44,101,57,549,0,93
Recomendación,2025-01-31,0.0,4,4,55,0,4
Sin asignar,2025-01-31,1.0,1,0,1,0,1
Red de cruce,2025-02-01,0.09,11,10,144,0,9
Directo,2025-02-01,0.5,14,7,68,0,11
Display,2025-02-01,1.0,2,0,8,0,2
Búsqueda orgánica,2025-02-01,0.2,40,32,457,0,35
Social orgánico,2025-02-01,0.12,8,7,161,0,8
Búsqueda de pago,2025-02-01,0.18,60,49,511,0,50
Social de pago,2025-02-01,0.54,117,54,589,0,111
Recomendación,2025-02-01,0.31,13,9,148,0,12
Sin asignar,2025-02-01,1.0,1,0,3,0,1
Red de cruce,2025-02-02,0.33,12,8,134,0,9
Directo,2025-02-02,0.22,18,14,222,0,16
Display,2025-02-02,0.57,7,3,54,0,7
Búsqueda orgánica,2025-02-02,0.18,34,28,390,0,31
Social orgánico,2025-02-02,0.43,7,4,42,0,7
Otro canal de pago,2025-02-02,1.0,2,0,8,0,2
Búsqueda de pago,2025-02-02,0.19,72,58,514,0,68
Social de pago,2025-02-02,0.47,182,97,933,0,167
Recomendación,2025-02-02,0.0,8,8,60,0,8
Sin asignar,2025-02-02,1.0,1,0,3,0,1
Red de cruce,2025-02-03,0.5,8,4,56,0,6
Directo,2025-02-03,0.35,34,22,305,0,26
Display,2025-02-03,1.0,2,0,9,0,2
Búsqueda orgánica,2025-02-03,0.11,45,40,539,0,39
Social orgánico,2025-02-03,0.03,39,38,333,0,39
Otro canal de pago,2025-02-03,1.0,2,0,8,0,2
Búsqueda de pago,2025-02-03,0.15,99,84,743,0,91
